GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
otaki,default,Main,8,0,0,0,3,0,2,0,2,0
otaki,com.miclip.assembler,ScheduleAssembler,3,56,0,6,1,16,1,5,1,2
otaki,com.miclip.assembler,SessionAssembler,3,66,0,6,1,18,1,5,1,2
otaki,com.miclip.assembler,StudentAssembler,3,56,0,6,1,16,1,5,1,2
otaki,com.miclip.assembler,InstructorAssembler,3,40,0,6,1,12,1,5,1,2
otaki,com.miclip.assembler,ProgramAssembler,3,79,0,6,1,21,1,5,1,2
otaki,com.miclip.dto,StudentDto,0,38,0,0,0,16,0,11,0,11
otaki,com.miclip.dto,ProgramDto,0,73,0,0,0,31,0,21,0,21
otaki,com.miclip.dto,SessionDto,0,52,0,0,0,22,0,15,0,15
otaki,com.miclip.dto,InstructorDto,0,10,0,0,0,4,0,3,0,3
otaki,com.miclip.dto,ScheduleDto,0,38,0,0,0,16,0,11,0,11
otaki,com.miclip.entity,Student,0,38,0,0,0,16,0,11,0,11
otaki,com.miclip.entity,Session,0,52,0,0,0,22,0,15,0,15
otaki,com.miclip.entity,Identity,54,7,6,0,7,3,7,1,4,1
otaki,com.miclip.entity,Instructor,0,10,0,0,0,4,0,3,0,3
otaki,com.miclip.entity,Schedule,0,38,0,0,0,16,0,11,0,11
otaki,com.miclip.entity,Program,0,73,0,0,0,31,0,21,0,21
otaki,com.miclip.controller,ProgramController,3,0,0,0,1,0,1,0,1,0
otaki,com.miclip.service,ProgramService,3,0,0,0,1,0,1,0,1,0
otaki,com.miclip.repository,ProgramRepository,3,0,0,0,1,0,1,0,1,0
